order_id,customer_id,order_date,order_amount,payment_method
ORD5475,CUST1092,2024-12-30,496.62,Wire Transfer
ORD5476,CUST1013,2025-06-28,55.42,Wire Transfer
ORD5477,CUST1007,2025-05-13,285.85,PayPal
ORD5478,CUST1038,2024-08-14,485.27,Credit Card
ORD5479,CUST1082,2025-01-14,271.09,Wire Transfer
ORD5480,CUST1009,2024-08-05,322.11,PayPal
ORD5481,CUST1099,2025-01-23,353.96,Wire Transfer
ORD5482,CUST1050,2025-07-21,238.18,PayPal
ORD5483,CUST1020,2024-08-28,321.23,Wire Transfer
ORD5484,CUST1051,2025-06-28,300.47,Credit Card
ORD5485,CUST1058,2024-11-27,452.56,PayPal
ORD5486,CUST1000,2025-03-09,41.81,Wire Transfer
ORD5487,CUST1089,2025-01-11,154.86,Credit Card
ORD5488,CUST1034,2025-03-08,476.2,Credit Card
ORD5489,CUST1049,2025-01-02,447.33,Credit Card
ORD5490,CUST1057,2025-04-30,238.72,Credit Card
ORD5491,CUST1095,2025-04-03,317.66,Credit Card
ORD5492,CUST1074,2025-01-07,153.14,PayPal
ORD5493,CUST1066,2024-11-18,110.3,Wire Transfer
ORD5494,CUST1032,2024-09-11,242.58,Wire Transfer
ORD5495,CUST1038,2025-01-02,189.61,Credit Card
ORD5496,CUST1010,2024-08-06,300.15,Wire Transfer
ORD5497,CUST1067,2024-12-02,57.31,PayPal
ORD5498,CUST1027,2024-10-03,487.71,Wire Transfer
ORD5499,CUST1042,2025-06-05,493.38,Credit Card
